Date,Value,Open,Close,High,Low
15/01/25,108403819.0,7.2,7.0,7.32,7.0
16/01/25,126422935.0,7.04,7.15,7.4,7.03
17/01/25,87492281.0,7.28,6.8,7.28,6.8
20/01/25,65316791.0,6.88,7.05,7.3,6.86
21/01/25,83781610.0,7.1,7.05,7.25,7.05
22/01/25,80338713.0,7.14,7.2,7.5,7.11
23/01/25,29043635.0,7.22,7.27,7.35,7.22
24/01/25,100786266.0,7.27,7.01,7.27,6.99
27/01/25,31338881.0,7.0,6.81,7.01,6.81
28/01/25,49281609.0,6.81,6.99,7.1,6.81
30/01/25,14347202.0,6.99,6.9,7.0,6.85
31/01/25,190488649.0,6.9,6.65,7.23,6.65
03/02/25,73734832.0,6.85,6.8,6.99,6.75
04/02/25,62416535.0,6.98,7.2,7.25,6.97
05/02/25,106171114.0,7.27,7.78,7.82,7.25
06/02/25,77563023.0,7.78,7.77,7.93,7.5
07/02/25,83304186.0,7.77,7.6,7.8,7.5
10/02/25,19994895.0,7.6,7.57,7.76,7.47
11/02/25,46508003.0,7.58,7.55,7.65,7.35
12/02/25,140859757.0,7.95,8.0,8.05,7.79
13/02/25,54384693.0,8.05,8.0,8.12,7.94
14/02/25,44758101.0,8.0,7.9,8.13,7.9
17/02/25,61526905.0,8.0,8.15,8.2,7.92
18/02/25,87743429.0,8.18,8.45,8.48,8.16
19/02/25,85464297.0,8.45,8.42,8.6,8.28
20/02/25,114481017.0,8.22,7.9,8.24,7.87
21/02/25,36611026.0,7.83,8.05,8.2,7.83
24/02/25,14832238.0,8.15,8.0,8.19,8.0
25/02/25,31009643.0,8.0,7.9,8.07,7.9
26/02/25,16274282.0,7.9,7.88,8.02,7.85
27/02/25,42827565.0,7.93,7.99,8.2,7.93
28/02/25,589592066.0,8.11,7.55,8.11,7.55
03/03/25,118661208.0,7.6,7.01,7.6,6.95
04/03/25,39758399.0,7.04,7.06,7.23,6.72
05/03/25,30199638.0,7.06,7.36,7.37,7.01
06/03/25,31603150.0,7.4,7.39,7.49,7.25
07/03/25,59418149.0,7.45,7.77,7.77,7.45
10/03/25,64414861.0,7.77,7.45,7.8,7.39
11/03/25,75660085.0,7.45,7.11,7.45,7.0
12/03/25,9279849.0,7.09,7.15,7.17,7.03
13/03/25,17197677.0,7.25,7.27,7.32,7.13
14/03/25,22822022.0,7.3,7.2,7.32,7.09
17/03/25,42987599.0,7.22,7.02,7.39,7.02
18/03/25,27122270.0,7.06,7.04,7.2,7.0
19/03/25,43342738.0,7.05,7.04,7.18,7.0
20/03/25,21585261.0,7.19,7.3,7.36,7.04
21/03/25,141125095.0,7.3,7.51,7.59,7.21
24/03/25,8774166.0,7.51,7.48,7.51,7.26
24/03/25,8774166.0,7.51,7.48,7.51,7.26
25/03/25,16188280.0,7.32,7.3,7.43,7.21
26/03/25,42851997.0,7.28,7.18,7.3,7.02
27/03/25,41501215.0,7.18,7.01,7.18,6.95
28/03/25,18826370.0,7.01,7.0,7.1,7.0
31/03/25,25815777.0,7.13,7.23,7.23,6.96
02/04/25,21042672.0,7.2,7.57,7.57,7.05
03/04/25,28431931.0,7.4,7.35,7.4,7.25
04/04/25,22535156.0,7.29,7.19,7.29,7.08
07/04/25,88411262.0,7.0,6.7,7.0,6.52
08/04/25,18292832.0,6.68,6.99,7.07,6.68
10/04/25,39230574.0,7.08,7.35,7.46,7.08
11/04/25,19562696.0,7.29,7.05,7.29,6.97
14/04/25,6911612.0,7.05,7.15,7.2,7.05
15/04/25,18112904.0,7.08,7.02,7.17,6.97
16/04/25,6177381.0,7.1,7.0,7.1,7.0
21/04/25,10354087.0,7.0,7.05,7.12,7.0
22/04/25,3667576.0,7.05,7.09,7.15,7.01
23/04/25,6197529.0,7.07,7.12,7.14,7.07
24/04/25,15465360.0,7.07,7.11,7.2,7.0
25/04/25,38977372.0,7.1,7.45,7.49,7.04
28/04/25,48813819.0,7.45,7.2,7.77,7.2
29/04/25,44379898.0,7.32,7.5,7.55,7.32
30/04/25,53138534.0,7.62,7.78,7.84,7.6
02/05/25,57354928.0,7.78,7.8,7.96,7.61
05/05/25,25385123.0,7.8,7.64,7.89,7.61
06/05/25,21806322.0,7.6,7.66,7.78,7.59
07/05/25,75168952.0,7.78,8.04,8.04,7.77
08/05/25,70287584.0,8.04,7.9,8.05,7.69
09/05/25,61787742.0,7.9,8.12,8.13,7.86
13/05/25,41871728.0,8.01,7.9,8.07,7.7
14/05/25,145506339.0,7.8,7.13,7.88,7.13
15/05/25,162675010.0,7.13,7.07,7.21,7.0
16/05/25,30741340.0,7.08,7.05,7.14,7.02
19/05/25,47493465.0,7.05,7.11,7.18,7.05
20/05/25,51645196.0,7.11,7.08,7.15,6.99
21/05/25,55039509.0,7.09,7.05,7.1,6.96
22/05/25,39193552.0,7.05,6.94,7.05,6.91
23/05/25,135070459.0,6.95,6.72,7.01,6.72
26/05/25,299088126.0,6.8,6.68,6.95,6.68
27/05/25,90657427.0,6.74,6.6,6.79,6.59
28/05/25,45495138.0,6.62,6.73,6.79,6.62
29/05/25,65296435.0,6.8,7.0,7.12,6.79
30/05/25,223241471.0,7.11,7.6,7.6,6.99
